instance_date,uv_index_daily_max
2000-06-14,1.84888
2000-06-15,2.15149
2000-06-16,2.17945
2000-06-17,1.94391
2000-06-18,1.91771
2000-06-19,1.98681
2000-06-20,2.03453
2000-06-21,1.97054
2000-06-22,1.75987
2000-06-23,2.01695
2000-06-26,3.35223
2000-06-28,1.9411
2000-06-29,1.87442
2000-06-30,1.28336
2000-07-01,1.30291
2000-07-02,1.80013
2000-07-03,1.4703
2000-07-04,1.25242
2000-07-05,2.17208
2000-07-06,1.85378
2000-07-07,1.55119
2000-07-08,1.30497
2000-07-09,2.06829
2000-07-10,0.605955
2000-07-11,1.10579
2000-07-12,1.46053
2000-07-13,2.0049
2000-07-14,1.22181
2000-07-15,1.75799
2000-07-16,1.81527
2000-07-17,1.41123
2000-07-18,1.61057
2000-07-19,1.61241
2000-07-20,1.47116
2000-07-21,1.4033
2000-07-22,1.548
2000-07-23,0.71498
2000-07-24,0.204771
2000-07-25,1.62374
2000-07-26,1.87714
2000-07-27,1.93269
2000-07-28,1.0867
2000-07-29,1.73916
2000-07-30,2.04213
2000-07-31,2.11138
2000-08-01,1.95449
2000-08-02,1.45563
2000-08-03,0.309902
2000-08-04,0.584766
2000-08-05,1.11475
2000-08-06,1.22357
2000-08-07,1.86623
2000-08-08,1.81084
2000-08-09,1.32442
2000-08-10,1.7352
2000-08-11,1.59229
2000-08-12,1.12143
2000-08-13,1.29943
2000-08-14,1.81434
2000-08-15,1.79589
2000-08-16,1.60001
2000-08-17,1.43212
2000-08-18,1.5652
2000-08-19,1.6064
2000-08-20,1.66938
2000-08-21,1.45575
2000-08-22,1.68844
2000-08-23,1.64173
2000-08-24,1.58097
2000-08-25,1.86235
2000-08-26,1.52905
2000-08-27,0.72741
2000-08-28,0.533396
2000-08-29,2.81801
2000-08-30,0.430687
2000-08-31,0.406413
2000-09-01,1.63787
2000-09-02,1.25542
2000-09-03,1.51087
2000-09-04,1.49588
2000-09-05,1.50409
2000-09-06,1.29784
2000-09-07,1.35572
2000-09-08,1.52474
2000-09-09,1.44634
2000-09-10,1.38959
2000-09-11,1.64003
2000-09-13,1.80217
2000-09-14,1.13886
2000-09-15,1.31498
2000-09-16,0.66888
2000-09-17,1.2595
2000-09-18,0.405487
2000-09-19,0.520442
2000-09-20,0.673323
2000-09-21,1.07792
2000-09-22,1.37439
2000-09-23,1.18462
2000-09-24,1.07194
2000-09-25,1.11861
2000-09-26,1.02016
2000-09-27,0.995717
2000-09-28,0.656542
2000-09-29,0.422813
2000-09-30,0.104891
2000-10-01,0.190655
2000-10-02,0.344012
2000-10-03,0.997298
2000-10-04,1.0031
2000-10-05,0.814257
2000-10-06,0.729253
2000-10-07,0.938407
2000-10-08,1.03817
2000-10-09,0.948547
2000-10-10,0.0807337
2000-10-11,0.0616227
2000-10-12,0.122991
2000-10-13,0.050201
2000-10-14,0.158424
2000-10-15,0.0706648
2000-10-16,0.170463
2000-10-17,0.382708
2000-10-18,0.8132
2000-10-19,0.640976
2000-10-20,0.598989
2000-10-21,0.396526
2000-10-22,0.599381
2000-10-23,0.726586
2000-10-24,0.682656
2000-10-25,0.394787
2000-10-26,0.482586
2000-10-27,0.680754
2000-10-28,0.381799
2000-10-29,0.26235
2000-10-30,0.189895
2000-10-31,0.161421
2000-11-01,0.549782
2000-11-02,0.0690768
2000-11-03,0.0690228
2000-11-04,0.828838
2000-11-05,0.424198
2000-11-06,0.0299868
2000-11-07,0.302344
2000-11-10,0.584694
2000-11-13,0.107489
2000-11-14,0.0314874
2000-11-15,0.240222
2000-11-16,0.119276
2000-11-17,0.0409223
2000-11-18,0.40821
2000-11-19,0.432905
2000-11-20,0.120662
2000-11-21,0.338132
2000-11-22,0.342703
2000-11-23,0.0524616
2000-11-24,0.0603181
2000-11-25,0.239599
2000-11-26,0.266474
2000-11-27,0.327227
2000-11-28,0.432625
2000-11-29,0.417432
2000-11-30,0.323087
2000-12-01,0.301999
2000-12-02,0.0482782
2000-12-03,0.094014
2000-12-04,0.172334
2000-12-05,0.333781
2000-12-06,0.0754001
2000-12-07,0.0508484
2000-12-08,0.0321087
2000-12-09,0.0539835
2000-12-10,0.243029
2000-12-11,0.283196
2000-12-12,0.249185
2000-12-13,0.251095
2000-12-14,0.139443
2000-12-15,0.184578
2000-12-16,0.256255
2000-12-17,0.229889
2000-12-18,0.260848
2000-12-19,0.273723
2000-12-20,0.0393921
2000-12-21,0.109774
2000-12-22,0.220138
2000-12-23,0.235496
2000-12-24,0.0743611
2000-12-25,0.0803792
2000-12-26,0.146248
2000-12-27,0.100751
2000-12-28,0.266218
2000-12-29,0.0142926
2000-12-30,0.26193
2000-12-31,0.281278
2001-01-01,0.251048
2001-01-02,0.0476173
2001-01-03,0.267758
2001-01-04,0.0549428
2001-01-05,0.136315
2001-01-06,0.0637654
2001-01-07,0.0390962
2001-01-08,0.165439
2001-01-09,0.288979
2001-01-10,0.11143
2001-01-11,0.16656
2001-01-12,0.19142
2001-01-13,0.104578
2001-01-14,0.115617
2001-01-15,0.0399647
2001-01-17,0.45169
2001-01-18,0.167854
2001-01-19,0.295807
2001-01-20,0.31501
2001-01-21,0.349072
2001-01-22,0.289704
2001-01-23,0.220423
2001-01-24,0.054167
2001-01-25,0.0521883
2001-01-26,0.103327
2001-01-27,0.202021
2001-01-28,0.363414
2001-01-29,0.353263
2001-01-30,0.417436
2001-01-31,0.433088
2001-02-01,0.419127
2001-02-02,0.412772
2001-02-03,0.383526
2001-02-04,0.381621
2001-02-05,0.317914
2001-02-06,0.12761
2001-02-07,0.0462472
2001-02-08,0.0256974
2001-02-09,0.158815
2001-02-10,0.480512
2001-02-11,0.562024
2001-02-12,0.568788
2001-02-13,0.504881
2001-02-14,0.574093
2001-02-15,0.511717
2001-02-16,0.622636
2001-02-17,0.496083
2001-02-18,0.569442
2001-02-19,0.433836
2001-02-20,0.667623
2001-02-21,0.55379
2001-02-22,0.71484
2001-02-23,0.645196
2001-02-24,0.436931
2001-02-25,0.376656
2001-02-26,0.53747
2001-02-27,0.308303
2001-02-28,0.148635
2001-03-01,0.401541
2001-03-02,0.325622
2001-03-03,0.495538
2001-03-04,0.236941
2001-03-05,0.811446
2001-03-06,0.233621
2001-03-07,0.282655
2001-03-08,0.0938381
2001-03-09,0.731654
2001-03-10,0.348263
2001-03-11,0.813161
2001-03-12,0.221573
2001-03-13,1.1738
2001-03-15,1.5273
2001-03-16,0.583452
2001-03-17,0.120519
2001-03-18,0.789529
2001-03-19,1.05751
2001-03-20,1.07689
2001-03-21,0.436737
2001-03-22,0.985238
2001-03-23,1.11755
2001-03-24,0.55464
2001-03-25,0.532621
2001-03-26,0.662042
2001-03-28,0.188656
2001-03-29,0.0622151
2001-04-03,1.06222
2001-04-04,0.297515
2001-04-05,1.21309
2001-04-06,1.35376
2001-04-07,0.161915
2001-04-08,1.1598
2001-04-09,1.43575
2001-04-10,0.00587078
2001-04-11,0.754457
2001-04-12,0.00549219
2001-04-13,1.1909
2001-04-14,1.18659
2001-04-15,1.17583
2001-04-16,0.811478
2001-04-17,1.26224
2001-04-18,0.548823
2001-04-19,0.708058
2001-04-20,0.927838
2001-04-21,0.65976
2001-04-22,0.868756
2001-04-23,0.759123
2001-04-24,0.00573637
2001-04-25,0.00301827
2001-04-26,1.31238
2001-04-27,0.840807
2001-04-28,1.40068
2001-04-29,0.823013
2001-04-30,0.261226
2001-05-01,0.846329
2001-05-02,1.05096
2001-05-03,0.950082
2001-05-04,0.392083
2001-05-05,0.934692
2001-05-06,1.2345
2001-05-07,1.42527
2001-05-08,1.45231
2001-05-09,1.29717
2001-05-10,1.37422
2001-05-11,1.44023
2001-05-12,1.68276
2001-05-13,1.55367
2001-05-14,0.503641
2001-05-15,0.228617
2001-05-16,0.505676
2001-05-17,0.710955
2001-05-18,1.5131
2001-05-19,1.71539
2001-05-20,1.52449
2001-05-21,0.447274
2001-05-22,1.70324
2001-05-23,1.29171
2001-05-24,1.73977
2001-05-25,1.70263
2001-05-26,1.78566
2001-05-27,1.78219
2001-05-28,1.94375
2001-05-29,2.22028
2001-05-30,2.14977
2001-05-31,1.51251
2001-06-01,1.75781
2001-06-02,0.766098
2001-06-03,1.23474
2001-06-04,1.76928
2001-06-05,1.73005
2001-06-06,1.90421
2001-06-08,3.22344
2001-06-09,0.13847
2001-06-10,0.331317
2001-06-11,1.76699
2001-06-12,1.75314
2001-06-13,1.38418
2001-06-14,1.79303
2001-06-15,1.80313
2001-06-16,0.967348
2001-06-17,1.2787
2001-06-18,1.86882
2001-06-19,1.82145
2001-06-20,1.92375
2001-06-21,1.94897
2001-06-22,1.80517
2001-06-23,1.69777
2001-06-24,1.7713
2001-06-25,1.73647
2001-06-26,1.60576
2001-06-27,1.24308
2001-06-28,0.38695
2001-06-29,1.98245
2001-06-30,1.70994
2001-07-01,1.91702
2001-07-02,2.05826
2001-07-03,1.70149
2001-07-04,1.06896
2001-07-05,1.37023
2001-07-06,0.782694
2001-07-07,0.670815
2001-07-08,1.87662
2001-07-09,1.78804
2001-07-10,1.37286
2001-07-11,1.43357
2001-07-12,2.03196
2001-07-13,1.39482
2001-07-14,1.28465
2001-07-15,0.700107
2001-07-16,1.45203
2001-07-17,1.89502
2001-07-18,0.545312
2001-07-19,1.18711
2001-07-20,1.26171
2001-07-21,1.97421
2001-07-22,2.03344
2001-07-23,1.71877
2001-07-24,1.70334
2001-07-25,1.69149
2001-07-26,1.60189
2001-07-30,3.42125
2001-08-01,0.67383
2001-08-02,0.912261
2001-08-03,1.03851
2001-08-04,1.26903
2001-08-05,1.91364
2001-08-06,1.4355
2001-08-07,1.88217
2001-08-08,0.917178
2001-08-09,0.101668
2001-08-10,3.4379
2001-08-11,1.80848
2001-08-12,1.75233
2001-08-13,1.74283
2001-08-14,1.72546
2001-08-15,1.68017
2001-08-16,1.61432
2001-08-17,1.19344
2001-08-20,1.70545
2001-08-21,1.7105
2001-08-22,1.6934
2001-08-23,1.70923
2001-08-24,1.69316
2001-08-25,1.58882
2001-08-26,1.53676
2001-08-27,1.47534
2001-08-28,1.64163
2001-08-29,1.5832
2001-08-30,0.423146
2001-08-31,0.532654
2001-09-01,0.349578
2001-09-02,1.53783
2001-09-03,1.29653
2001-09-04,0.821254
2001-09-05,1.48389
2001-09-06,1.35576
2001-09-07,1.43071
2001-09-08,1.23938
2001-09-09,1.40116
2001-09-10,1.27874
2001-09-11,1.34875
2001-09-12,1.32536
2001-09-13,1.06421
2001-09-14,0.333909
2001-09-15,1.36484
2001-09-16,1.16551
2001-09-17,1.05199
2001-09-18,1.19384
2001-09-19,0.750282
2001-09-20,0.802087
2001-09-21,1.01163
2001-09-22,0.250663
2001-09-23,0.172969
2001-09-24,0.377081
2001-09-25,0.669595
2001-09-26,1.14909
2001-09-27,1.05957
2001-09-28,1.01026
2001-09-29,0.368704
2001-09-30,0.799341
2001-10-01,1.00721
2001-10-02,0.77761
2001-10-03,0.784615
2001-10-04,0.762262
2001-10-05,0.454561
2001-10-06,0.914381
2001-10-07,0.0807583
2001-10-08,0.66035
2001-10-09,0.924677
2001-10-10,1.09557
2001-10-11,1.04925
2001-10-12,1.00722
2001-10-13,1.03379
2001-10-14,0.973551
2001-10-15,0.868265
2001-10-16,0.70543
2001-10-17,0.793148
2001-10-18,0.687045
2001-10-19,0.541163
2001-10-20,0.104186
2001-10-21,0.507103
2001-10-22,0.784156
2001-10-23,0.60643
2001-10-24,0.707048
2001-10-25,0.631949
2001-10-26,0.316703
2001-10-27,0.307472
2001-10-28,0.49895
2001-10-29,0.671019
2001-10-30,0.665004
2001-10-31,0.37373
2001-11-01,0.623997
2001-11-02,0.580741
2001-11-03,0.588901
2001-11-04,0.568519
2001-11-05,0.354206
2001-11-06,0.513511
2001-11-07,0.655123
2001-11-08,0.0357173
2001-11-09,0.24489
2001-11-10,0.377828
2001-11-11,0.0763739
2001-11-12,0.192806
2001-11-13,0.405567
2001-11-14,0.133805
2001-11-15,0.395449
2001-11-16,0.449003
2001-11-17,0.389034
2001-11-18,0.364707
2001-11-19,0.342656
2001-11-20,0.369266
2001-11-21,0.319198
2001-11-22,0.324733
2001-11-23,0.392905
2001-11-24,0.404721
2001-11-25,0.378696
2001-11-26,0.323117
2001-11-27,0.0983051
2001-11-28,0.171409
2001-11-29,0.361687
2001-11-30,0.358094
2001-12-01,0.187112
2001-12-02,0.316709
2001-12-03,0.261271
2001-12-04,0.197877
2001-12-05,0.314768
2001-12-06,0.311633
2001-12-07,0.38161
2001-12-08,0.301382
2001-12-09,0.255129
2001-12-10,0.257026
2001-12-11,0.297671
2001-12-12,0.290899
2001-12-13,0.269377
2001-12-14,0.234845
2001-12-15,0.280296
2001-12-16,0.26772
2001-12-17,0.25031
2001-12-18,0.221836
2001-12-19,0.264572
2001-12-20,0.216498
2001-12-21,0.252347
2001-12-22,0.276646
2001-12-23,0.29545
2001-12-24,0.256119
2001-12-25,0.263743
2001-12-26,0.187549
2001-12-27,0.271243
2001-12-28,0.303704
2001-12-29,0.274728
2001-12-30,0.340854
2002-01-01,0.299941
2002-01-02,0.288584
2002-01-03,0.252317
2002-01-04,0.240295
2002-01-05,0.290172
2002-01-06,0.301271
2002-01-07,0.186034
2002-01-08,0.326111
2002-01-09,0.320577
2002-01-10,0.323899
2002-01-11,0.292179
2002-01-12,0.300951
2002-01-13,0.310845
2002-01-14,0.261461
2002-01-15,0.214458
2002-01-16,0.271613
2002-01-17,0.226087
2002-01-18,0.263527
2002-01-19,0.259448
2002-01-20,0.350602
2002-01-21,0.319985
2002-01-22,0.092393
2002-01-23,0.0876377
2002-01-24,0.0994222
2002-01-25,0.429024
2002-01-26,0.361109
2002-01-27,0.317813
2002-01-28,0.371318
2002-01-29,0.223641
2002-01-30,0.303902
2002-01-31,0.207832
2002-02-01,0.139692
2002-02-02,0.44153
2002-02-03,0.475534
2002-02-04,0.477039
2002-02-05,0.314384
2002-02-06,0.0486305
2002-02-07,0.423567
2002-02-08,0.638758
2002-02-09,0.587369
2002-02-10,0.582786
2002-02-11,0.705365
2002-02-12,0.722344
2002-02-13,0.622654
2002-02-14,0.0414403
2002-02-15,0.101216
2002-02-16,0.110654
2002-02-17,0.469664
2002-02-18,0.611976
2002-02-19,0.594511
2002-02-20,0.570537
2002-02-21,0.479698
2002-02-22,0.629997
2002-02-23,0.672599
2002-02-24,0.706622
2002-02-25,0.807199
2002-02-26,0.690078
2002-02-27,0.181334
2002-02-28,0.599171
2002-03-01,0.233981
2002-03-02,0.178799
2002-03-03,0.445987
2002-03-04,0.777033
2002-03-05,0.522626
2002-03-06,0.205499
2002-03-07,0.768617
2002-03-08,0.550843
2002-03-09,0.751846
2002-03-10,0.969781
2002-03-11,0.820536
2002-03-12,0.882807
2002-03-13,0.788921
2002-03-14,0.241553
2002-03-15,0.524734
2002-03-16,0.820705
2002-03-17,0.632585
2002-03-18,0.738408
2002-03-19,0.834412
2002-03-20,1.26683
2002-03-21,1.36348
2002-03-22,1.11624
2002-03-23,1.05648
2002-03-24,1.04159
2002-03-25,1.0768
2002-03-26,0.945637
2002-03-27,0.832585
2002-03-28,0.992176
2002-03-29,1.03954
2002-03-30,0.480917
2002-03-31,1.31597
2002-04-01,1.20251
2002-04-02,1.17461
2002-04-03,0.984122
2002-04-04,0.941246
2002-04-05,0.98564
2002-04-06,0.449504
2002-04-07,0.203776
2002-04-08,0.131725
2002-04-09,0.148452
2002-04-10,0.350543
2002-04-11,0.274013
2002-04-12,0.567432
2002-04-13,0.506624
2002-04-14,0.828933
2002-04-15,1.21323
2002-04-16,1.23323
2002-04-17,1.2656
2002-04-18,1.32567
2002-04-19,0.974214
2002-04-20,1.10072
2002-04-21,1.31011
2002-04-22,1.47258
2002-04-23,1.34854
2002-04-24,1.35138
2002-04-25,1.45591
2002-04-26,1.37635
2002-04-27,1.43551
2002-04-28,0.823018
2002-04-29,0.597849
2002-04-30,1.32353
2002-05-01,0.565429
2002-05-02,0.118564
2002-05-03,0.0150963
2002-05-04,0.482148
2002-05-05,0.532596
2002-05-06,1.22231
2002-05-07,1.62426
2002-05-08,0.285721
2002-05-09,0.218573
2002-05-10,0.822793
2002-05-11,1.14022
2002-05-12,1.4798
2002-05-13,1.74923
2002-05-14,1.67786
2002-05-15,1.70909
2002-05-16,1.57411
2002-05-17,1.60366
2002-05-18,1.32736
2002-05-19,1.39861
2002-05-20,1.43738
2002-05-21,1.1304
2002-05-22,1.20711
2002-05-23,0.215467
2002-05-24,1.77365
2002-05-25,0.908746
2002-05-26,1.69592
2002-05-27,0.191159
2002-05-28,1.69115
2002-05-29,1.88907
2002-05-30,1.82709
2002-05-31,1.64063
2002-06-01,1.38382
2002-06-02,1.64133
2002-06-03,0.871185
2002-06-04,1.22294
2002-06-05,0.64516
2002-06-06,0.61739
2002-06-07,1.49201
2002-06-08,0.563261
2002-06-09,1.33559
2002-06-10,2.02384
2002-06-11,1.98419
2002-06-12,0.175663
2002-06-14,2.81512
2002-06-15,1.74964
2002-06-16,1.55408
2002-06-17,1.8586
2002-06-18,1.6928
2002-06-19,1.70686
2002-06-20,1.48033
2002-06-21,1.29748
2002-06-22,2.11652
2002-06-23,1.68807
2002-06-24,1.36244
2002-06-25,1.18184
2002-06-26,1.72173
2002-06-27,1.45498
2002-06-28,1.39864
2002-06-29,1.86411
2002-06-30,1.51261
2002-07-01,1.46574
2002-07-02,0.721429
2002-07-03,0.98313
2002-07-04,2.00728
2002-07-05,1.48544
2002-07-06,0.302665
2002-07-07,2.14234
2002-07-08,1.9617
2002-07-09,1.38257
2002-07-10,1.46691
2002-07-11,1.97015
2002-07-12,1.56155
2002-07-13,1.11637
2002-07-14,0.808768
2002-07-15,0.432518
2002-07-16,1.29654
2002-07-17,1.66836
2002-07-18,1.32846
2002-07-19,1.95251
2002-07-20,1.84608
2002-07-21,1.02356
2002-07-22,1.92409
2002-07-23,1.72003
2002-07-24,1.84508
2002-07-25,1.82076
2002-07-26,2.01066
2002-07-27,1.48884
2002-07-28,1.91568
2002-07-29,1.83825
2002-07-30,1.91327
2002-07-31,1.36926
2002-08-01,0.988514
2002-08-02,1.62792
2002-08-03,1.46212
2002-08-04,1.57422
2002-08-05,1.66403
2002-08-06,1.15888
2002-08-07,1.84949
2002-08-08,1.80644
2002-08-09,0.950151
2002-08-10,0.109353
2002-08-11,0.384911
2002-08-12,1.9506
2002-08-13,1.99116
2002-08-14,1.88663
2002-08-15,1.71332
2002-08-16,1.50958
2002-08-17,1.52635
2002-08-18,1.41334
2002-08-19,1.39215
2002-08-20,1.08293
2002-08-21,1.21842
2002-08-22,1.38401
2002-08-23,0.867358
2002-08-24,1.46325
2002-08-25,1.26541
2002-08-26,0.655963
2002-08-27,1.28752
2002-08-28,1.54924
2002-08-29,1.60517
2002-08-30,1.35632
2002-08-31,1.34512
2002-09-01,1.39292
2002-09-02,1.45782
2002-09-03,0.19557
2002-09-04,0.325021
2002-09-05,1.39188
2002-09-06,1.31585
2002-09-07,1.25691
2002-09-08,1.13346
2002-09-09,0.688791
2002-09-10,1.3156
2002-09-11,1.34593
2002-09-13,2.88035
2002-09-14,1.11311
2002-09-15,1.36108
2002-09-16,0.99642
2002-09-17,1.10364
2002-09-18,1.05807
2002-09-19,0.64756
2002-09-20,1.0838
2002-09-21,0.779223
2002-09-22,0.808328
2002-09-23,0.515273
2002-09-24,0.566349
2002-09-25,0.729399
2002-09-26,1.02938
2002-09-27,1.13852
2002-09-28,0.97514
2002-09-29,1.07512
2002-09-30,1.08767
2002-10-01,1.03289
2002-10-02,0.945458
2002-10-03,0.904757
2002-10-04,0.580003
2002-10-05,0.982561
2002-10-06,0.704538
2002-10-07,0.882193
2002-10-08,0.592615
2002-10-09,0.190006
2002-10-10,0.171708
2002-10-11,0.529967
2002-10-12,0.938215
2002-10-13,0.936542
2002-10-14,0.413829
2002-10-15,0.595912
2002-10-16,0.146056
2002-10-17,0.12913
2002-10-18,0.756825
2002-10-19,0.74737
2002-10-20,0.742111
2002-10-21,0.0922604
2002-10-22,0.609813
2002-10-23,0.563594
2002-10-24,0.701846
2002-10-25,0.251519
2002-10-26,0.673283
2002-10-27,0.444071
2002-10-28,0.710932
2002-10-29,0.623391
2002-10-30,0.513474
2002-10-31,0.454706
2002-11-01,0.541108
2002-11-02,0.353056
2002-11-03,0.304941
2002-11-04,0.452286
2002-11-05,0.448957
2002-11-06,0.311083
2002-11-07,0.183452
2002-11-08,0.478407
2002-11-09,0.475808
2002-11-10,0.512194
2002-11-11,0.493534
2002-11-12,0.353684
2002-11-13,0.0574738
2002-11-14,0.0186854
2002-11-15,0.058068
2002-11-16,0.0467487
2002-11-17,0.171531
2002-11-18,0.0677325
2002-11-19,0.0950761
2002-11-20,0.307193
2002-11-21,0.038068
2002-11-22,0.161662
2002-11-23,0.34671
2002-11-24,0.0354651
2002-11-25,0.0479658
2002-11-26,0.0840015
2002-11-27,0.0794648
2002-11-28,0.154231
2002-11-29,0.122579
2002-11-30,0.288965
2002-12-01,0.331206
2002-12-02,0.105163
2002-12-03,0.0821767
2002-12-04,0.288269
2002-12-05,0.174439
2002-12-06,0.161805
2002-12-07,0.213379
2002-12-08,0.114067
2002-12-09,0.118261
2002-12-10,0.227075
2002-12-11,0.125004
2002-12-12,0.0757201
2002-12-13,0.253566
2002-12-14,0.243957
2002-12-15,0.1179
2002-12-16,0.240001
2002-12-17,0.19727
2002-12-18,0.205181
2002-12-19,0.145342
2002-12-20,0.214408
2002-12-21,0.213837
2002-12-22,0.124821
2002-12-23,0.230993
2002-12-24,0.121559
2002-12-25,0.147121
2002-12-26,0.108973
2002-12-27,0.0678494
2002-12-28,0.214401
2002-12-29,0.303298
2002-12-30,0.271267
2002-12-31,0.186281
2003-01-01,0.258663
2003-01-02,0.214098
2003-01-03,0.267195
2003-01-04,0.183832
2003-01-05,0.160697
2003-01-06,0.0870199
2003-01-07,0.285836
2003-01-08,0.190456
2003-01-09,0.213951
2003-01-10,0.120598
2003-01-11,0.160937
2003-01-12,0.145018
2003-01-13,0.26989
2003-01-14,0.00718089
2003-01-17,0.271112
2003-01-18,0.302774
2003-01-19,0.351589
2003-01-20,0.321548
2003-01-21,0.0301596
2003-01-22,0.315494
2003-01-23,0.21419
2003-01-24,0.328727
2003-01-25,0.293652
2003-01-26,0.261807
2003-01-27,0.315689
2003-01-28,0.335861
2003-01-29,0.335203
2003-01-30,0.262406
2003-01-31,0.257829
2003-02-01,0.37977
2003-02-02,0.327998
2003-02-03,0.295068
2003-02-04,0.299942
2003-02-05,0.473759
2003-02-06,0.507763
2003-02-07,0.57814
2003-02-08,0.456917
2003-02-09,0.287894
2003-02-10,0.27781
2003-02-11,0.353997
2003-02-12,0.138157
2003-02-13,0.345772
2003-02-14,0.339865
2003-02-15,0.456971
2003-02-16,0.254477
2003-02-17,0.424071
2003-02-18,0.466341
2003-02-19,0.431637
2003-02-20,0.451139
2003-02-21,0.40572
2003-02-22,0.39588
2003-02-23,0.291874
2003-02-24,0.588139
2003-02-25,0.631503
2003-02-26,0.532955
2003-02-27,0.447028
2003-02-28,0.529646
2003-03-01,0.509809
2003-03-02,0.39074
2003-03-03,0.696346
2003-03-04,0.808855
2003-03-05,0.723132
2003-03-06,0.461202
2003-03-07,0.612901
2003-03-08,0.446341
2003-03-09,0.606043
2003-03-10,1.07143
2003-03-13,0.887959
2003-03-14,0.453549
2003-03-15,0.714046
2003-03-16,0.770983
2003-03-17,0.812504
2003-03-18,0.754099
2003-03-19,0.789763
2003-03-20,0.93222
2003-03-21,0.686541
2003-03-22,0.742029
2003-03-23,0.878932
2003-03-24,0.996218
2003-03-25,0.888964
2003-03-26,0.733902
2003-03-27,0.766904
2003-03-28,0.750405
2003-03-29,0.731793
2003-03-30,0.730271
2003-03-31,0.819148
2003-04-01,0.630289
2003-04-02,0.320991
2003-04-03,0.833478
2003-04-04,0.934981
2003-04-05,1.24749
2003-04-06,1.34902
2003-04-07,1.17848
2003-04-08,1.09615
